Date,Open,High,Low,Close,Volume
2018-01-29,26584.28,26608.9,26435.34,26439.48,110919888
2018-01-30,26198.45,26256.99,26028.42,26076.89,111840144
2018-01-31,26268.17,26338.03,26050.98,26149.39,140120144
2018-02-01,26083.04,26306.7,26014.44,26186.71,111586352
2018-02-02,26061.79,26061.79,25490.66,25520.96,140879408
2018-02-05,25337.87,25520.53,23923.88,24345.75,210835440
2018-02-06,24085.17,24946.23,23778.74,24912.77,231326304
2018-02-07,24892.87,25293.96,24785.44,24893.35,146600464
2018-02-08,24902.3,24903.68,23849.23,23860.46,179770672
2018-02-09,23992.67,24382.14,23360.29,24190.9,198760880
2018-02-12,24337.76,24765.16,24290.48,24601.27,149693824
2018-02-13,24540.33,24705.72,24421.03,24640.45,99077712
2018-02-14,24535.82,24925.95,24490.36,24893.49,114401024
2018-02-15,25047.82,25203.95,24809.42,25200.37,110581240
2018-02-16,25165.94,25432.42,25149.26,25219.38,127026632
2018-02-20,25124.91,25179.01,24884.19,24964.75,103980552
2018-02-21,24988.06,25267.99,24792.99,24797.78,124434712
2018-02-22,24855.41,25156.72,24854.83,24962.48,96386776
2018-02-23,25050.51,25313.91,25028.73,25309.99,91399808
2018-02-26,25403.35,25732.8,25398.56,25709.27,123397944
2018-02-27,25735.78,25800.35,25407.83,25410.03,119203008
2018-02-28,25485.15,25576.15,25022.42,25029.2,135532448
2018-03-01,25024.04,25185.35,24442.56,24608.98,135695648
2018-03-02,24394.91,24592.46,24217.76,24538.06,120190200
2018-03-05,24471.31,24961,24387.15,24874.76,105004560
2018-03-06,24965.89,24995.24,24708.41,24884.12,93405184
2018-03-07,24758.15,24849.68,24535.12,24801.36,102300008
2018-03-08,24853.41,24950.49,24703.05,24895.21,88846864
2018-03-09,25004.89,25336.33,25004.89,25335.74,102187552
2018-03-12,25372.44,25449.15,25152.02,25178.61,99533760
2018-03-13,25257.75,25376.4,24947.5,25007.03,110511776
2018-03-14,25086.97,25130.12,24668.83,24758.12,102684624
2018-03-15,24837.29,25053.87,24753.29,24873.66,90799352
2018-03-16,24877.34,25031,24857.09,24946.51,349358784
2018-03-19,24893.69,24893.69,24453.14,24610.91,115809088
2018-03-20,24650.64,24803.61,24650.64,24727.27,95064184
2018-03-21,24723.49,24977.65,24655.4,24682.31,97199392
2018-03-22,24526.01,24526.01,23938.74,23957.89,125157352
2018-03-23,23995.18,24108.47,23509.06,23533.2,140958256
2018-03-26,23825.74,24232.3,23741.22,24202.6,143708176
2018-03-27,24276.62,24446.22,23708.73,23857.71,143578704
2018-03-28,23883.08,24092.47,23728.67,23848.42,144364304
2018-03-29,23949.18,24314.3,23928.13,24103.11,164787520
2018-04-02,24076.6,24123.8,23344.52,23644.19,154073104
2018-04-03,23698.33,24044.35,23664.33,24033.36,115983168
2018-04-04,23654.15,24308.96,23523.16,24264.3,113330128
2018-04-05,24313.91,24622.26,24313.91,24505.22,100243040
2018-04-06,24373.6,24434.4,23738.2,23932.76,116689928
2018-04-09,24037.52,24373.18,23954.83,23979.1,117434656
2018-04-10,24198.95,24511.35,24198.95,24408,109322408
2018-04-11,24274.19,24366.57,24150.87,24189.45,78547768
2018-04-12,24302.82,24592.12,24302.82,24483.05,94168456
2018-04-13,24582.82,24646.45,24243.74,24360.14,85816528
2018-04-16,24483.15,24675.36,24480.2,24573.04,85438152
2018-04-17,24681.79,24858.97,24681.79,24786.63,87219104
2018-04-18,24820.85,24832.54,24721.09,24748.07,77454816
2018-04-19,24711.3,24762.48,24557.03,24664.89,99210024
2018-04-20,24657.39,24678.07,24375.04,24462.94,160586400
2018-04-23,24488.07,24536.89,24328.54,24448.69,104562160
2018-04-24,24579.94,24579.94,23828.73,24024.13,122367992
2018-04-25,24070.2,24146.34,23823.08,24083.83,114897536
2018-04-26,24128.72,24402.46,24128.72,24322.34,107519368
2018-04-27,24342.14,24359.38,24194.45,24311.19,97712952
2018-04-30,24410.41,24498.23,24163.08,24163.15,127068496
2018-05-01,24117.29,24117.29,23808.19,24099.05,99079536
2018-05-02,24097.63,24185.52,23886.3,23924.98,105000072
2018-05-03,23836.23,23996.15,23531.31,23930.15,111490712
2018-05-04,23865.22,24333.35,23778.87,24262.51,93759520
2018-05-07,24317.66,24479.45,24263.42,24357.32,81305952
2018-05-08,24341.35,24412.34,24198.34,24360.21,94052520
2018-05-09,24399.18,24586.48,24323.87,24542.54,92958016
2018-05-10,24591.66,24794.99,24575.91,24739.53,81118512
2018-05-11,24758.64,24868.65,24717.5,24831.17,83038152
2018-05-14,24879.37,24994.19,24862.52,24899.41,80259936
2018-05-15,24809.55,24809.55,24629.39,24706.41,90590392
2018-05-16,24722.32,24801.19,24672.79,24768.93,79616480
2018-05-17,24752.4,24839.49,24639.4,24713.98,78491888
2018-05-18,24707.72,24774.97,24664.87,24715.09,83546264
2018-05-21,24883.06,25086.49,24883.06,25013.29,82238456
2018-05-22,25047.55,25064.99,24812.06,24834.41,78549624
2018-05-23,24757.71,24889.46,24667.12,24886.81,113441560
2018-05-24,24877.36,24877.36,24605.9,24811.76,93461632
2018-05-25,24781.29,24824.22,24687.81,24753.09,72276784
2018-05-29,24606.59,24635.18,24247.84,24361.45,120239544
2018-05-30,24467.83,24714.48,24459.09,24667.78,92477024
2018-05-31,24620.79,24620.79,24352.15,24415.84,164421232
2018-06-01,24542.09,24673.6,24542.09,24635.21,85411824
2018-06-04,24727.55,24859.37,24722.14,24813.69,84598568
2018-06-05,24820.12,24838.78,24710.82,24799.98,83878808
2018-06-06,24854.14,25146.46,24854.14,25146.39,96312176
2018-06-07,25192.14,25326.09,25164.48,25241.41,99031160
2018-06-08,25209.29,25325.63,25165.7,25316.53,97049840
2018-06-11,25336.67,25402.83,25290.2,25322.31,81025408
2018-06-12,25346.82,25364.37,25247.04,25320.73,77560288
2018-06-13,25328.65,25362.07,25191.42,25201.2,100789752
2018-06-14,25254.65,25332.5,25138.6,25175.31,101273864
2018-06-15,25116.71,25130.82,24894.38,25090.48,355028704
2018-06-18,24944.28,25003.1,24825.77,24987.47,96097032
2018-06-19,24763.59,24763.59,24567.75,24700.21,109256848
2018-06-20,24771.17,24804.76,24628.39,24657.8,93328952
2018-06-21,24639.21,24639.21,24406.63,24461.7,91342448
2018-06-22,24526.97,24663.18,24526.97,24580.89,187244800
2018-06-25,24463.73,24463.73,24084.39,24252.8,126956384
2018-06-26,24281.89,24384.21,24241.22,24283.11,124961888
2018-06-27,24303.11,24569.02,24115.82,24117.59,117435992
2018-06-28,24064.19,24308.16,23997.21,24216.05,95902528
2018-06-29,24323.93,24509.52,24269.71,24271.41,126101120
2018-07-02,24161.53,24319.42,24077.56,24307.18,91452984
2018-07-03,24359.39,24444.88,24150.85,24174.82,64243968
2018-07-05,24285.82,24372.8,24177.44,24356.74,88005704
2018-07-06,24352.47,24520.29,24281.47,24456.48,84739696
2018-07-09,24525.23,24796.29,24525.23,24776.59,80515008
2018-07-10,24806.97,24945.38,24806.97,24919.66,78618376
2018-07-11,24789.48,24815.16,24663.82,24700.45,77924224
2018-07-12,24802.9,24939.97,24802.9,24924.89,78658616
2018-07-13,24926.07,25043.21,24890.06,25019.41,78989320
2018-07-16,25025.58,25072.41,24979.64,25064.36,78903152
2018-07-17,25033.92,25155.39,24989.61,25119.89,82149760
2018-07-18,25133.79,25215.32,25101.12,25199.29,76769264
2018-07-19,25139.15,25154.17,25052.62,25064.5,88748160
2018-07-20,25041.14,25124.1,24986.35,25058.12,121151336
2018-07-23,25036.9,25081.45,24983.33,25044.29,80936168
2018-07-24,25092.43,25286.62,25092.43,25241.94,85381312
2018-07-25,25183.7,25432.87,25113.55,25414.1,92419160
2018-07-26,25468.55,25587.24,25463.16,25527.07,95788672
2018-07-27,25520.52,25580.22,25370.07,25451.06,93887224
2018-07-30,25439.32,25500.16,25287.38,25306.83,84874728
2018-07-31,25345.21,25490.98,25345.21,25415.19,128328728
2018-08-01,25461.63,25488.8,25278.32,25333.82,82420312
2018-08-02,25256.45,25360.48,25120.07,25326.16,81618136
2018-08-03,25360.37,25467.9,25325.17,25462.58,67528456
2018-08-06,25437.43,25540.02,25381.38,25502.18,66822708
2018-08-07,25551.65,25692.72,25551.65,25628.91,64961976
2018-08-08,25615.72,25634.11,25557.48,25583.75,60567820
2018-08-09,25589.79,25613.31,25492.69,25509.23,59553920
2018-08-10,25401.19,25401.19,25222.88,25313.14,60954752
2018-08-13,25327.19,25381.39,25153.93,25187.7,64198680
2018-08-14,25215.69,25339.51,25201.87,25299.92,57509176
2018-08-15,25235.37,25235.37,24965.77,25162.41,79783352
2018-08-16,25294.97,25607.34,25294.97,25558.73,85374528
2018-08-17,25550.8,25728.16,25521.66,25669.32,81028248
2018-08-20,25727.7,25790.17,25716.41,25758.69,63537020
2018-08-21,25786.99,25888.82,25784.9,25822.29,66844396
2018-08-22,25825.06,25836.16,25722.43,25733.6,53939888
2018-08-23,25714.86,25762.56,25608.02,25656.98,62561004
2018-08-24,25688.58,25826.05,25688.58,25790.35,60083020
2018-08-27,25882.71,26067.57,25882.71,26049.64,62500940
2018-08-28,26092.7,26122.24,26037.85,26064.02,58625064
2018-08-29,26082.53,26167.94,26035.3,26124.57,61484784
2018-08-30,26099.01,26104.37,25934.8,25986.92,62604524
2018-08-31,25964.85,26028.83,25879.77,25964.82,97360008
2018-09-04,25916.07,25971.77,25805.95,25952.48,75453760
2018-09-05,25919.84,26011.22,25871.04,25974.99,88515368
2018-09-06,25973.02,26073.68,25880.84,25995.87,80743040
2018-09-07,25951.02,26002.99,25818.39,25916.54,85845088
2018-09-10,25991.91,26039.96,25854.13,25857.07,80762496
2018-09-11,25841.14,26019.92,25754.32,25971.06,77315272
2018-09-12,25989.07,26145.72,25929.43,25998.92,82440720
2018-09-13,26083.94,26191.64,26067.08,26145.99,74189584
2018-09-14,26169.56,26211.11,26068.29,26154.67,64677332
2018-09-17,26151.66,26184.47,26030.35,26062.12,72792232
2018-09-18,26076.21,26317.34,26076.21,26246.96,73229944
2018-09-19,26287.84,26464.41,26280.76,26405.76,72953664
2018-09-20,26519.39,26697.49,26519.39,26656.98,80659488
2018-09-21,26726.25,26769.16,26680.37,26743.5,372471360
2018-09-24,26705.25,26709.94,26548.68,26562.05,79881352
2018-09-25,26601.58,26634.85,26475.58,26492.21,75309408
2018-09-26,26536.86,26606.09,26349.34,26385.28,82400016
2018-09-27,26418.27,26557.01,26379.95,26439.93,74440352
2018-09-28,26407.66,26515.76,26383.57,26458.31,85496200
2018-10-01,26598.36,26737.98,26596.05,26651.21,70675288
2018-10-02,26648.91,26824.78,26627.66,26773.94,77276488
2018-10-03,26833.47,26951.81,26789.08,26828.39,82053240
2018-10-04,26784.08,26793.82,26471.61,26627.48,80867272
2018-10-05,26632.77,26676.16,26301.81,26447.05,77864472
2018-10-08,26399.45,26529.35,26223.09,26486.78,84140664
2018-10-09,26469.19,26539.94,26324.16,26430.57,76806488
2018-10-10,26441.73,26441.73,25593.65,25598.74,133223184
2018-10-11,25518.39,25683.64,24899.77,25052.83,152324928
2018-10-12,25407.63,25467.55,25000.83,25339.99,121152656
2018-10-15,25332.46,25482.42,25243.88,25250.55,87150376
2018-10-16,25351.53,25817.68,25351.53,25798.42,86131552
2018-10-17,25705.87,25810.09,25479.16,25706.68,89596608
2018-10-18,25645.56,25691.46,25236.01,25379.45,90745080
2018-10-19,25421.09,25608.71,25350.02,25444.34,113175680
2018-10-22,25492.14,25561.34,25236.05,25317.41,84662046
2018-10-23,25038.46,25307.7,24768.79,25191.43,108172631
2018-10-24,25172.88,25306.23,24533.19,24583.42,136766842
2018-10-25,24736.54,25104.29,24645.56,24984.55,118362050
2018-10-26,24770.25,24916.16,24445.19,24688.31,143088915
2018-10-29,24818.98,25040.58,24122.23,24442.92,121107251
2018-10-30,24482.04,24906.68,24415.69,24874.64,140373515
2018-10-31,25008.82,25336.55,25008.82,25115.76,135693477
2018-11-01,25142.08,25396.47,25108.11,25380.74,107754450
2018-11-02,25443.6,25578.98,25078.72,25270.83,128816000
2018-11-05,25261.47,25507.35,25261.47,25461.7,99050294
2018-11-06,25452.83,25651.86,25444.9,25635.01,82628250
2018-11-07,25788.46,26200.14,25765.88,26180.3,104669169
2018-11-08,26139.59,26277.82,26081.9,26191.22,80450478
2018-11-09,26149.11,26161.49,25882.91,25989.3,101913635
2018-11-12,25959.33,25966.71,25340.51,25387.18,101181926
2018-11-13,25321.21,25511.03,25193.78,25286.49,97261266
2018-11-14,25388.08,25501.29,24935.82,25080.5,114013353
2018-11-15,25061.48,25354.56,24787.79,25289.27,112654692
2018-11-16,25242.35,25510.23,25147.8,25413.22,126867216
2018-11-19,25392.61,25392.61,24900.98,25017.44,104150991
2018-11-20,24618.68,24707.26,24368.98,24465.64,128214475
2018-11-21,24541.65,24669.79,24463.28,24464.69,86168664
2018-11-23,24336.4,24408.8,24268.74,24285.95,45312027
2018-11-26,24364.13,24673.29,24364.13,24640.24,88957612
2018-11-27,24557.02,24750.73,24416.03,24748.73,86202920
2018-11-28,24832.84,25368.93,24832.84,25366.43,105708284
2018-11-29,25340.3,25479.04,25202.79,25338.84,80253858
2018-11-30,25307.14,25549.71,25250.97,25538.46,187768761
2018-12-03,25779.57,25980.21,25670.51,25826.43,113928634
2018-12-04,25752.56,25773.12,25008.11,25027.07,139285028
2018-12-06,24737.42,24951.01,24242.22,24947.67,147265874
2018-12-07,24918.82,25095.62,24284.78,24388.95,124372441
2018-12-10,24360.95,24500.81,23881.37,24423.26,113351808
2018-12-11,24719.91,24791.26,24221.06,24370.24,98286479
2018-12-12,24509.09,24828.29,24509.09,24527.27,104059690
2018-12-13,24575.86,24740.96,24473.29,24597.38,92642418
2018-12-14,24408.04,24431.14,24033.79,24100.51,123952784
2018-12-17,23986.83,24088.08,23456.88,23592.98,147762765
2018-12-18,23769.13,23927.77,23516.02,23675.64,125914510
2018-12-19,23693.33,24057.34,23162.64,23323.66,154592391
2018-12-20,23224.12,23282.2,22644.31,22859.6,185663812
2018-12-21,22871.74,23254.59,22396.34,22445.37,441125970
2018-12-24,22317.28,22339.87,21792.2,21792.2,92293159
2018-12-26,21857.73,22878.92,21712.53,22878.45,135065634
2018-12-27,22629.06,23138.89,22267.42,23138.82,132928540
2018-12-28,23213.61,23381.88,22981.33,23062.4,96900157
2018-12-31,23153.94,23333.18,23118.3,23327.46,98450358
2019-01-02,23058.61,23413.47,22928.59,23346.24,100597540
2019-01-03,23176.39,23176.39,22638.41,22686.22,128949958
2019-01-04,22894.92,23518.64,22894.92,23433.16,129924110
2019-01-07,23474.26,23687.74,23301.59,23531.35,104392834
2019-01-08,23680.32,23864.65,23581.45,23787.45,91689625
2019-01-09,23844.27,23985.45,23776.56,23879.12,93783100
2019-01-10,23811.11,24014.78,23703.25,24001.92,104184937
2019-01-11,23940.01,23996.32,23798.16,23995.95,81286827
2019-01-14,23880.53,23964.9,23765.24,23909.84,91713169
2019-01-15,23914.11,24099.14,23887.93,24065.59,85541723
2019-01-16,24139.91,24288.61,24119.72,24207.16,87148627
2019-01-17,24147.09,24474.46,24088.9,24370.1,81215137
2019-01-18,24534.19,24750.22,24459.03,24706.35,135318691
2019-01-22,24607.76,24607.76,24244.31,24404.48,112807554
2019-01-23,24577.25,24700.98,24307.17,24575.62,89585668
2019-01-24,24579.96,24626.3,24422.73,24553.24,87957072
2019-01-25,24687.21,24860.15,24676.75,24737.2,110503666
2019-01-28,24596.98,24596.98,24323.94,24528.22,91457455
2019-01-29,24519.62,24674.87,24504.04,24579.96,83260900
2019-01-30,24826.52,25109.62,24790.9,25014.86,102262745
2019-01-31,24954.48,25049.62,24842.09,24999.67,166845214
2019-02-01,25025.31,25193.15,24982.49,25063.89,109429687
2019-02-04,25062.12,25239.91,24977.67,25239.37,85456954
2019-02-05,25287.93,25427.32,25287.65,25411.52,91156100
2019-02-06,25371.57,25439.04,25312.06,25390.3,71643621
2019-02-07,25265.81,25314.26,25000.52,25169.53,89393389
2019-02-08,25042.36,25106.39,24883.04,25106.33,72703735
2019-02-11,25142.81,25196.75,25009.1,25053.11,77602627
2019-02-12,25152.03,25458.98,25152.03,25425.76,81712705
2019-02-13,25480.86,25625.95,25480.86,25543.27,72371362
2019-02-14,25460.65,25558.9,25308.09,25439.39,83407240
2019-02-15,25564.63,25883.72,25564.63,25883.25,109357435
2019-02-19,25849.85,25961.44,25820.01,25891.32,78867106
2019-02-20,25872.26,25986.2,25846.48,25954.44,81036550
2019-02-21,25922.41,25938.88,25762.21,25850.63,69199992
2019-02-22,25906.27,26052.9,25906.27,26031.81,80981851
2019-02-25,26126.15,26241.42,26080.66,26091.95,82976188
2019-02-26,26051.61,26155.29,25966.01,26057.98,74980090
2019-02-27,25995.6,26039.68,25877.24,25985.16,68562270
2019-02-28,25984.28,26029.21,25896.56,25916,117897726
2019-03-01,26019.67,26143.92,25914.37,26026.32,85813876
2019-03-04,26122.19,26155.98,25611.55,25819.65,86355671
2019-03-05,25829.07,25877.15,25725.63,25806.63,76830150
2019-03-06,25818.76,25837.61,25633.71,25673.46,72280889
2019-03-07,25645.45,25645.45,25352.55,25473.23,82909975
2019-03-08,25347.38,25466.14,25252.46,25450.24,76669938
2019-03-11,25208,25661.63,25208,25650.88,86119489
2019-03-12,25600.3,25675.44,25522.17,25554.66,86151851
2019-03-13,25637.23,25776.49,25571.31,25702.89,94467632
2019-03-14,25692.31,25752.84,25621.31,25709.94,95416063
2019-03-15,25720.96,25927.91,25649.7,25848.87,321929010
2019-03-18,25801.88,25924.77,25785.66,25914.1,97030797
2019-03-19,25987.87,26109.68,25814.92,25887.38,118528388
2019-03-20,25867.79,25929.52,25670.63,25745.67,97143699
2019-03-21,25688.44,26009.9,25657.78,25962.51,95104506
2019-03-22,25844.65,25877.01,25501.45,25502.32,109046544
